Date,Value,YOY (%)
2022-11-07,20.05,-32.24
2022-11-04,19.61,-33.48
2022-11-03,19.35,-34.09
2022-11-02,19.56,-32.94
2022-11-01,20.31,-17.14
2022-10-31,20.14,-30.58
2022-10-28,20.29,-29.94
2022-10-27,19.80,-30.94
2022-10-26,19.92,-30.88
2022-10-25,20.07,-30.24
2022-10-24,19.75,-31.02
2022-10-21,19.52,-31.89
2022-10-20,19.07,-33.28
2022-10-19,19.22,-32.49
2022-10-18,19.35,-31.53
2022-10-17,19.13,-32.09
2022-10-14,18.64,-32.19
2022-10-13,19.09,-30.56
2022-10-12,18.61,-32.11
2022-10-11,18.67,-32.03
2022-10-10,18.79,-32.07
2022-10-07,18.39,-33.66
2022-10-06,18.92,-31.17
2022-10-05,19.12,-30.17
2022-10-04,19.16,-29.27
2022-10-03,18.59,-23.78
2022-10-01,19.37,-20.58
2022-09-30,18.12,-33.24
2022-09-29,18.40,-32.99
2022-09-28,18.79,-31.47
2022-09-27,18.43,-34.16
2022-09-26,18.47,-34.20
2022-09-23,18.66,-33.43
2022-09-22,18.99,-31.42
2022-09-21,19.15,-30.19
2022-09-20,19.48,-29.03
2022-09-19,19.71,-29.43
2022-09-16,19.57,-30.55
2022-09-15,19.71,-30.18
2022-09-14,19.94,-29.17
2022-09-13,19.87,-29.41
2022-09-12,20.77,-26.06
2022-09-09,20.55,-41.37
2022-09-08,20.24,-42.52
2022-09-07,20.11,-42.97
2022-09-06,19.75,-44.18
2022-09-02,19.83,-43.97
2022-09-01,20.28,-19.97
2022-08-31,19.98,-43.37
2022-08-30,20.14,-42.99
2022-08-29,20.37,-42.08
2022-08-26,20.50,-41.21
2022-08-25,21.22,-39.49
2022-08-24,20.92,-40.21
2022-08-23,20.86,-40.30
2022-08-22,20.91,-39.65
2022-08-19,21.37,-37.82
2022-08-18,21.65,-36.92
2022-08-17,21.60,-37.75
2022-08-16,21.75,-37.75
2022-08-15,21.71,-37.70
2022-08-12,21.63,-37.84
2022-08-11,21.26,-38.71
2022-08-10,21.27,-38.54
2022-08-09,20.83,-39.75
2022-08-08,20.92,-39.56
2022-08-05,20.95,-39.36
2022-08-04,20.98,-38.91
2022-08-03,21.00,-39.13
2022-08-02,20.67,-39.60
2022-08-01,21.81,-16.82
2022-07-29,20.87,-39.45
2022-07-28,20.58,-40.05
2022-07-27,20.33,-40.78
2022-07-25,20.04,-41.76
2022-07-22,20.02,-41.24
2022-07-21,20.21,-40.56
2022-07-20,20.01,-40.66
2022-07-19,19.89,-40.13
2022-07-18,19.36,-42.64
2022-07-15,19.52,-42.61
2022-07-14,19.15,-43.81
2022-07-13,19.21,-43.63
2022-07-12,19.30,-43.57
2022-07-11,19.48,-42.84
2022-07-08,19.70,-41.54
2022-07-07,19.72,-41.93
2022-07-06,19.43,-42.60
2022-07-05,19.36,-42.92
2022-07-01,20.43,-23.08
2022-06-30,19.13,-42.88
2022-06-29,19.30,-42.30
